timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1645598776949,2364,1 /actions/Catalog.action,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,5419,317,2,2,null,0,4089,0
1645598781034,2364,1 /actions/Catalog.action,200,,Thread Group 1-1,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,2363,0,2140
1645598783402,2015,17 signIn,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,3851,489,3,3,null,0,1,0
1645598783403,2015,17 signIn,200,,Thread Group 1-1,text,true,,3851,489,3,3,https://petstore.octoperf.com/actions/Account.action;jsessionid=98DF1E667EA8EB577088BEC188517CB4?signonForm=,2015,0,1645
1645598780280,2627,1 /actions/Catalog.action,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,5419,317,3,3,null,0,4004,0
1645598784282,2627,1 /actions/Catalog.action,200,,Thread Group 1-2,text,true,,5419,317,3,3,https://petstore.octoperf.com/actions/Catalog.action,2627,0,2340
1645598785419,2047,18 login,200,"Number of samples in transaction : 6, number of failing samples : 3",Thread Group 1-1,,false,,25969,4002,3,3,null,0,2,0
1645598785419,1008,18 login,200,,Thread Group 1-1,text,false,Test failed: text expected not to contain /Signon failed/,3927,820,3,3,https://petstore.octoperf.com/actions/Account.action,1008,0,621
1645598786427,192,19 login,200,,Thread Group 1-1,text,true,,4728,514,3,3,https://petstore.octoperf.com/actions/Catalog.action,191,0,0
1645598786620,203,18 login,200,,Thread Group 1-1,text,false,Test failed: text expected not to contain /Signon failed/,3927,820,3,3,https://petstore.octoperf.com/actions/Account.action,202,0,0
1645598786823,208,19 login,200,,Thread Group 1-1,text,true,,4728,514,3,3,https://petstore.octoperf.com/actions/Catalog.action,208,0,0
1645598787032,216,18 login,200,,Thread Group 1-1,text,false,Test failed: text expected not to contain /Signon failed/,3931,820,3,3,https://petstore.octoperf.com/actions/Account.action,216,0,0
1645598787249,220,19 login,200,,Thread Group 1-1,text,true,,4728,514,3,3,https://petstore.octoperf.com/actions/Catalog.action,219,0,0
1645598786911,1177,17 signIn,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,3849,489,3,3,null,0,0,0
1645598786911,1177,17 signIn,200,,Thread Group 1-2,text,true,,3849,489,3,3,https://petstore.octoperf.com/actions/Account.action;jsessionid=98DF1E667EA8EB577088BEC188517CB4?signonForm=,1177,0,976
1645598787469,1491,21 signout,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,9749,1308,3,3,null,0,3,0
1645598787470,1291,21 signout,200,,Thread Group 1-1,text,true,,5021,875,3,3,https://petstore.octoperf.com/actions/Catalog.action,998,0,621
1645598788762,200,22 signout,200,,Thread Group 1-1,text,true,,4728,433,3,3,https://petstore.octoperf.com/actions/Catalog.action,198,0,0
1645598783612,2202,1 /actions/Catalog.action,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,5419,317,2,2,null,0,4010,0
1645598787623,2202,1 /actions/Catalog.action,200,,Thread Group 1-3,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,2201,0,2004
1645598788090,2003,18 login,200,"Number of samples in transaction : 6, number of failing samples : 3",Thread Group 1-2,,false,,25971,4002,2,2,null,0,4,0
1645598788090,203,18 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,820,3,3,https://petstore.octoperf.com/actions/Account.action,203,0,0
1645598788294,194,19 login,200,,Thread Group 1-2,text,true,,4728,514,3,3,https://petstore.octoperf.com/actions/Catalog.action,193,0,0
